,X,Id,estimate,TempLevel,SalinityLevel,pH_Level,Rep,Stress
1086,NA,D11,0,38,20,8,2,Sal_Temp
1087,NA,D11,0,38,20,8,3,Sal_Temp
1088,NA,D11,0,38,20,10,1,Sal_Temp
1089,NA,D11,0,38,20,10,2,Sal_Temp
1090,NA,D11,0,38,20,10,3,Sal_Temp
1091,NA,D11,0,38,20,9,2,Sal_Temp
1092,NA,D11,0,38,20,9,3,Sal_Temp
1093,NA,D11,0,38,20,11,1,Sal_Temp
1094,NA,D11,0,38,20,11,2,Sal_Temp
1095,NA,D11,0,38,20,11,3,Sal_Temp
1096,NA,D11,0,38,20,4,1,Sal_Temp
1097,NA,D11,0,38,20,4,2,Sal_Temp
1098,NA,D11,0,38,20,4,3,Sal_Temp
1099,NA,D11,0,38,20,9,1,Sal_Temp
1100,NA,D14,0,20,0,4,1,Control
1101,NA,D14,0,20,0,4,2,Control
1102,NA,D14,0,20,0,4,3,Control
1103,NA,D14,0,38,0,4,1,Temp
1104,NA,D14,0,38,0,4,2,Temp
1105,NA,D14,0,38,0,4,3,Temp
1106,NA,D14,0,20,20,4,1,Sal
1107,NA,D14,0,20,20,4,2,Sal
1108,NA,D14,0,20,20,4,3,Sal
1109,NA,D14,0,38,20,4,1,Sal_Temp
1110,NA,D14,0,38,20,4,2,Sal_Temp
1111,NA,D14,0,38,20,4,3,Sal_Temp
1112,NA,D14,0,38,0,5.5,1,Temp
1113,NA,D14,0,38,0,5.5,2,Temp
1114,NA,D14,0,38,0,5.5,3,Temp
1115,NA,D14,0,20,20,5.5,1,Sal
1116,NA,D14,0,20,20,5.5,2,Sal
1117,NA,D14,0,20,20,5.5,3,Sal
1118,NA,D14,0,38,20,5.5,1,Sal_Temp
1119,NA,D14,0,38,20,5.5,2,Sal_Temp
1120,NA,D14,0,38,20,5.5,3,Sal_Temp
1121,NA,D17,0,38,0,4,1,Temp
1122,NA,D17,0,38,0,4,2,Temp
1123,NA,D17,0,38,0,4,3,Temp
1124,NA,D17,0,38,20,10,1,Sal_Temp
1125,NA,D17,0,38,20,10,2,Sal_Temp
1126,NA,D17,0,38,20,10,3,Sal_Temp
1127,NA,D17,0,38,20,11,1,Sal_Temp
1128,NA,D17,0,38,20,11,2,Sal_Temp
1129,NA,D17,0,38,20,11,3,Sal_Temp
